order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
O326,C151,R002,2025-01-20,06:55 PM,Pending,872.55,Cash,142,2.1
O327,C181,R061,2025-02-01,01:55 PM,Pending,758.98,UPI,52,2.9
O328,C169,R069,2025-01-01,06:57 PM,Delivered,809.2,Cash,110,1.7
O329,C092,R058,2025-01-27,11:48 AM,Delivered,952.31,Cash,111,3.5
O330,C032,R048,2025-01-13,02:41 AM,Cancelled,903.45,UPI,69,2.3
O331,C092,R041,2025-01-14,07:49 AM,Delivered,641.67,Cash,132,4.7
O332,C035,R005,2025-01-07,03:57 AM,Pending,839.54,UPI,150,2.4
O333,C191,R047,2025-01-22,11:40 PM,Cancelled,794.81,Cash,147,3.9
O334,C200,R051,2025-01-06,12:35 PM,Delivered,640.66,UPI,69,1.3
O335,C098,R021,2025-01-21,10:36 PM,Cancelled,354.11,Cash,133,2.3
O336,C111,R004,2025-01-02,06:33 PM,Cancelled,582.74,UPI,78,3.1
O337,C101,R023,2025-01-09,09:57 PM,Pending,622.83,UPI,58,2.3
O338,C144,R070,2025-01-18,09:51 PM,Pending,180.43,Credit Card,105,4.2
O339,C151,R041,2025-01-27,12:34 PM,Cancelled,273.21,UPI,92,2.7
O340,C022,R079,2025-02-04,03:28 AM,Cancelled,864.84,Credit Card,79,5.0
O341,C152,R051,2025-01-14,03:25 PM,Delivered,548.76,UPI,108,4.6
O342,C175,R066,2025-01-11,08:38 PM,Cancelled,513.36,Credit Card,114,2.7
O343,C049,R062,2025-01-20,10:01 AM,Cancelled,330.44,Cash,134,4.2
O344,C119,R033,2025-02-01,11:50 PM,Delivered,377.24,UPI,101,3.8
O345,C043,R069,2025-01-13,09:30 PM,Pending,228.69,Credit Card,80,2.6
O346,C030,R044,2025-01-29,11:33 PM,Pending,215.2,UPI,119,1.3
O347,C046,R010,2025-01-13,03:30 AM,Delivered,799.74,Cash,71,1.6
O348,C105,R022,2025-01-20,04:46 PM,Delivered,440.19,UPI,122,3.9
O349,C152,R005,2025-02-04,02:17 AM,Delivered,375.52,UPI,89,1.0
O350,C107,R079,2025-01-11,07:12 PM,Pending,291.19,Credit Card,57,4.0
O351,C032,R005,2025-01-25,12:23 AM,Pending,512.27,Credit Card,89,4.6
O352,C193,R025,2025-01-27,09:18 AM,Delivered,158.27,Credit Card,80,1.6
O353,C181,R010,2025-01-25,09:31 PM,Delivered,393.89,Cash,105,2.9
O354,C166,R046,2025-01-29,09:00 AM,Cancelled,117.63,Credit Card,104,2.4
O355,C011,R053,2025-01-02,07:02 AM,Delivered,431.94,UPI,62,2.1
O356,C159,R025,2025-01-07,10:47 AM,Delivered,567.01,Credit Card,52,3.2
O357,C039,R073,2025-01-30,08:31 PM,Pending,480.1,Credit Card,130,4.6
O358,C031,R004,2025-01-12,06:06 AM,Pending,423.75,UPI,106,2.9
O359,C045,R047,2025-01-05,09:05 PM,Pending,445.86,Cash,143,2.9
O360,C112,R044,2025-01-26,01:13 AM,Cancelled,519.95,UPI,115,2.0
O361,C193,R064,2025-01-24,05:54 PM,Delivered,380.47,Credit Card,97,1.9
O362,C200,R067,2025-01-31,06:23 PM,Delivered,345.19,Credit Card,118,4.2
O363,C113,R044,2025-02-04,03:31 AM,Cancelled,646.15,Cash,117,2.6
O364,C145,R069,2025-01-29,12:53 PM,Pending,650.01,Credit Card,100,2.2
O365,C195,R057,2025-01-15,08:17 PM,Pending,944.33,Cash,120,1.9
O366,C116,R018,2025-02-03,03:24 AM,Pending,772.98,Cash,85,3.3
O367,C101,R069,2025-01-11,06:58 PM,Delivered,753.96,UPI,108,1.1
O368,C047,R080,2025-01-14,03:23 AM,Cancelled,710.8,Credit Card,79,3.5
O369,C157,R018,2025-01-22,05:16 PM,Cancelled,897.95,UPI,122,2.2
O370,C132,R013,2025-01-15,03:45 AM,Pending,853.25,Cash,53,4.4
O371,C107,R024,2025-01-28,09:53 AM,Pending,523.71,UPI,108,4.7
O372,C070,R021,2025-02-02,01:30 AM,Delivered,566.18,Credit Card,77,3.9
O373,C078,R046,2025-01-18,01:30 AM,Cancelled,894.66,UPI,132,1.4
O374,C080,R013,2025-01-21,07:46 PM,Pending,356.79,Credit Card,101,4.9
O375,C087,R051,2025-02-03,02:35 AM,Pending,234.36,UPI,85,3.2
O376,C078,R026,2025-01-23,04:41 AM,Cancelled,256.69,UPI,72,1.8
O377,C019,R028,2025-01-10,02:47 PM,Pending,236.29,UPI,118,4.8
O378,C176,R026,2025-01-28,08:17 AM,Pending,214.49,Cash,96,1.6
O379,C116,R017,2025-01-09,03:27 AM,Pending,934.47,UPI,137,3.8
O380,C173,R024,2025-02-02,11:11 AM,Delivered,623.14,UPI,73,3.2
O381,C001,R002,2025-01-09,09:23 AM,Cancelled,708.07,Cash,55,1.1
O382,C196,R043,2025-01-27,02:34 PM,Pending,315.48,Cash,110,2.9
O383,C185,R015,2025-01-31,02:50 PM,Pending,103.2,UPI,88,3.9
O384,C123,R046,2025-01-12,10:06 AM,Cancelled,319.87,Cash,92,1.6
O385,C148,R014,2025-01-07,11:54 AM,Delivered,731.85,Cash,112,2.2
O386,C011,R021,2025-01-31,12:27 AM,Cancelled,469.63,UPI,128,2.1
O387,C124,R033,2025-01-10,05:51 PM,Delivered,735.63,Cash,75,2.4
O388,C109,R043,2025-01-06,07:37 PM,Pending,414.33,Cash,86,4.0
O389,C101,R052,2025-01-04,02:14 AM,Pending,214.15,UPI,68,4.2
O390,C013,R042,2025-01-03,07:26 AM,Delivered,415.48,UPI,137,1.4
O391,C048,R005,2025-01-29,10:39 AM,Pending,817.28,UPI,130,1.8
O392,C028,R011,2025-01-13,08:29 PM,Pending,316.75,Cash,91,4.2
O393,C183,R018,2025-01-11,11:01 PM,Cancelled,424.75,Cash,93,2.2
O394,C115,R012,2025-01-06,12:17 PM,Pending,545.02,UPI,104,1.5
O395,C055,R056,2025-01-10,11:31 PM,Cancelled,809.82,Credit Card,72,2.8
O396,C006,R005,2025-01-31,01:02 AM,Pending,567.63,Cash,84,2.1
O397,C006,R043,2025-01-17,05:05 PM,Cancelled,149.37,Credit Card,127,1.6
O398,C026,R010,2025-01-06,08:51 AM,Pending,456.85,UPI,123,3.1
O399,C131,R018,2025-02-03,11:34 PM,Cancelled,962.01,Credit Card,114,1.3
O400,C040,R070,2025-01-25,02:02 PM,Delivered,738.19,UPI,63,1.4
